SGO Report ID,Year Month,Location,Is NHTSA Reportable In-Transport,Is NHTSA Reportable In-Transport Delta-V Less than 1 MPH,Is Police-Reported,Is Any-Injury-Reported,Is Airbag Deployment,Incident Date,Location Address / Description,Zip Code
30270-8526,202409,LOS_ANGELES,True,True,True,False,False,09/08/2024,Venice Boulevard at 6th Ave,90019
30270-8514,202409,SAN_FRANCISCO,True,False,False,False,False,09/05/2024,Market Street at Sanchez Street,94114
30270-8513,202409,SAN_FRANCISCO,True,True,False,False,False,09/02/2024,Beale Street near Mission Street,94105
30270-8512,202409,LOS_ANGELES,True,False,False,False,False,09/01/2024,W Adams Boulevard at S. Western Avenue,90018
30270-8633,202408,SAN_FRANCISCO,True,True,False,False,False,08/31/2024,Grant Avenue at Vallejo Street,94133
30270-8632,202408,SAN_FRANCISCO,True,False,False,False,False,08/07/2024,Florida Street at 21st Street,94110
30270-8630,202408,LOS_ANGELES,True,True,False,False,False,08/31/2024,North Las Palmas Avenue at Waring Avenue,90038
30270-8629,202408,SAN_FRANCISCO,True,False,False,False,False,08/31/2024,Roanoke Street at Chenery Street,94131
30270-8627,202408,PHOENIX,True,True,False,False,False,08/30/2024,S. Mill Avenue at E. 7th Street,85281
30270-8625,202408,SAN_FRANCISCO,True,False,False,False,False,08/30/2024,Alemany Boulevard at Ocean Avenue,94112
30270-8624,202408,LOS_ANGELES,True,False,False,False,False,08/29/2024,12941 W. Runway Road,90094
30270-8623,202408,SAN_FRANCISCO,True,True,False,False,False,08/27/2024,Jack London Alley near S. Park Street,94107
30270-8622,202408,LOS_ANGELES,True,True,False,False,False,08/25/2024,Parking lot at 8490 Beverly Boulevard,90048
30270-8621,202408,SAN_FRANCISCO,True,False,False,False,False,08/23/2024,Jersey Street at Castro Street,94114
30270-8620,202408,PHOENIX,True,False,True,False,False,08/23/2024,Washington Street at North 5th Street,85004
30270-8619,202408,PHOENIX,True,True,False,False,False,08/23/2024,Washington Street near South 32nd Street,85034
30270-8618,202408,SAN_FRANCISCO,True,False,False,False,False,08/23/2024,Rossi Avenue near Anza Street,94118
30270-8617,202408,PHOENIX,True,False,False,False,False,08/23/2024,East Indian School Road at North 32nd Street,85016
30270-8616,202408,SAN_FRANCISCO,True,True,False,False,False,8/22/2024,Eddy Street near Franklin Street,94109
30270-8615,202408,SAN_FRANCISCO,True,True,False,False,False,08/21/2024,Taylor Street at Broadway,94133
30270-8614,202408,PHOENIX,True,False,False,False,False,08/19/2024,East Roosevelt Street at Hayden Road,85257
30270-8612,202408,PHOENIX,True,False,False,False,False,08/17/2024,East Buckeye Road at South 10th Street,85034
30270-8610,202408,SAN_FRANCISCO,True,False,False,False,False,08/15/2024,Sanchez Street at Market Street,94114
30270-8608,202408,PHOENIX,True,True,False,False,False,08/15/2024,Rural Road at East Southern Avenue,85282
30270-8607,202408,SAN_FRANCISCO,False,False,False,False,False,08/15/2024,Waverly Way at Bellevue Ave,94014
30270-8606,202408,PHOENIX,True,False,False,False,False,08/13/2024,Thomas Road at N. 40th Street,85008
30270-8605,202408,SAN_FRANCISCO,True,True,False,False,False,8/12/2024,Minna Street at 3rd Street,94105
30270-8603,202408,LOS_ANGELES,True,True,False,False,False,08/09/2024,Nebraska Avenue at Stewart Street,90404
30270-8602,202408,PHOENIX,True,True,False,False,False,08/06/2024,North 49th Place near East Shady Glen Avenue,85254
30270-8601,202408,SAN_FRANCISCO,False,False,False,False,False,08/05/2024,Oak Grove Street at Bryant Street,94107
30270-8600,202408,SAN_FRANCISCO,True,False,False,False,False,08/03/2024,20th Street at Church Street,94114
30270-8599,202408,LOS_ANGELES,True,True,False,False,False,08/01/2024,W. Jefferson Boulevard near La Brea Avenue,90016
30270-8483,202408,PHOENIX,True,True,False,False,False,08/27/2024,N. Saguaro Road near E. Jackrabbit Road,85253
30270-8471,202408,SAN_FRANCISCO,True,True,False,False,False,08/24/2024,Spruce Street at Geary Boulevard,94118
30270-8469,202408,SAN_FRANCISCO,True,True,False,False,False,08/27/2024,Grant Avenue at Broadway,94133
30270-8444,202408,SAN_FRANCISCO,True,False,False,True,False,08/20/2024,Brannan Street at 4th Street,94107
30270-8417,202408,SAN_FRANCISCO,True,False,True,False,True,08/11/2024,9th Street at Harrison Street,94103
30270-8357,202408,PHOENIX,True,True,False,False,False,08/09/2024,6580 E McDowell Road,85257
30270-8356,202408,SAN_FRANCISCO,True,False,False,False,False,08/09/2024,Pacific Avenue at Sansome Street,94109
30270-8344,202408,PHOENIX,True,True,False,False,False,08/08/2024,Hayden Road at E Shea Boulevard,85260
30270-8317,202408,PHOENIX,True,True,True,False,False,08/06/2024,parking lot near North 30th Street and East Fillmore Street,85008
30270-8316,202408,SAN_FRANCISCO,True,False,False,False,False,08/04/2024,Bush Street at Battery Street,94104
30270-8406,202407,SAN_FRANCISCO,False,False,False,False,False,07/29/2024,Grattan Street near Shrader Street ,94117
30270-8405,202407,PHOENIX,True,True,False,False,False,7/26/2024,East Van Buren Street and North 23rd Street,85034
30270-8404,202407,SAN_FRANCISCO,True,False,False,False,False,07/25/2024,Connecticut Street at Wisconsin Street,94107
30270-8402,202407,SAN_FRANCISCO,True,True,False,False,False,07/20/2024,Grant Avenue at Green Street,94133
30270-8401,202407,SAN_FRANCISCO,True,False,False,False,False,07/19/2024,Taylor Street at Sutter Street,94102
30270-8398,202407,PHOENIX,True,False,True,False,False,07/17/2024,Parking lot near 1827 E Apache Boulevard,85281
30270-8397,202407,PHOENIX,True,False,False,False,False,07/15/2024,N. Pleasant Drive near W. Orchid Lane,85224
30270-8394,202407,LOS_ANGELES,True,True,False,False,False,07/15/2024,Santa Monica Boulevard near Malcolm Avenue,90024
30270-8393,202407,SAN_FRANCISCO,True,True,False,False,False,07/10/2024,Mason Street at Geary Street,94102
30270-8392,202407,SAN_FRANCISCO,True,False,False,False,False,07/11/2024,16th Street near Bryant Street,94103
30270-8390,202407,SAN_FRANCISCO,False,False,False,False,False,07/10/2024,10th Street near Folsom Street,94103
30270-8389,202407,SAN_FRANCISCO,True,True,False,False,False,07/08/2024,Haight Street at Broderick St,94117
30270-8388,202407,SAN_FRANCISCO,True,False,False,False,False,07/08/2024,The Embarcadero at Broadway,94105
30270-8387,202407,SAN_FRANCISCO,False,False,False,False,False,07/08/2024,Broadway near Webster Street,94123
30270-8386,202407,SAN_FRANCISCO,True,False,False,False,False,07/03/2024,Davis Street at California Street,94111
30270-8385,202407,SAN_FRANCISCO,True,True,False,False,False,07/02/2024,Dolores Street at 17th Street,94110
30270-8384,202407,LOS_ANGELES,True,True,False,False,False,07/02/2024,Sycamore Avenue near W. Pico Boulevard,90019
30270-8383,202407,PHOENIX,True,True,True,False,False,07/02/2024,Washington Street at North 44th Street,85043
30270-8378,202407,PHOENIX,True,True,False,True,False,07/01/2024,Parking lot at 2233 E Highland Avenue,85016
30270-8278,202407,SAN_FRANCISCO,True,False,False,False,False,07/31/2024,Pacific Avenue and Jones Street,94109
30270-8273,202407,SAN_FRANCISCO,True,True,False,False,False,07/30/2024,Brannan Street at 4th Street,94107
30270-8266,202407,SAN_FRANCISCO,True,False,False,False,False,07/27/2024,Cesar Chavez Street at the Bayshore Boulevard Exit,94110
30270-8243,202407,PHOENIX,True,False,True,True,True,07/28/2024,E. Shea Boulevard near N. 55th Place,85254
30270-8217,202407,PHOENIX,True,False,True,True,True,07/22/2024,East Osborn Road near North 28th Street,85016
30270-8200,202407,SAN_FRANCISCO,True,True,False,False,False,07/18/2024,Bush Street at Market Street,94104
30270-8199,202407,PHOENIX,True,False,True,True,False,07/14/2024,N Scottsdale Road near E Oak Street,85257
30270-8182,202407,SAN_FRANCISCO,True,False,False,False,False,7/17/2024,Lyon Street at Pacific Avenue.,94115
30270-8180,202407,PHOENIX,True,True,True,False,False,07/12/2024,E Indian School Road at N 68th Street,85251
30270-8152,202407,SAN_FRANCISCO,True,True,False,False,False,06/30/2024,Steuart Street at Howard Street,94105
30270-8088,202407,SAN_FRANCISCO,True,False,False,False,False,07/12/2024,Van Ness Avenue at Clay Str,94109
30270-8061,202407,SAN_FRANCISCO,True,False,True,False,True,07/06/2024,Ulloa Street at 22nd Avenue,94116
30270-8021,202407,SAN_FRANCISCO,True,False,False,False,False,06/30/2024,Columbus Avenue at Grant Avenue,94133
30270-8634,202406,PHOENIX,True,False,False,False,False,,,
30270-8158,202406,LOS_ANGELES,True,False,False,True,False,06/21/2024,Ohio Avenue at S Westgate Avenue,90025
30270-8157,202406,PHOENIX,True,True,False,False,False,06/09/2024,3939 E Campbell Avenue,85018
30270-8156,202406,LOS_ANGELES,True,False,False,False,False,06/11/2024,Maple Street at 10th Street,90405
30270-8151,202406,SAN_FRANCISCO,True,False,False,False,False,06/28/2024,Bush Street at Sansome Street,94104
30270-8150,202406,SAN_FRANCISCO,False,False,False,False,False,06/22/2024,40 Buchanan Street,94102
30270-8146,202406,PHOENIX,True,True,False,False,False,06/19/2024,W Elliot Road near N Carriage Lane,85224
30270-8145,202406,SAN_FRANCISCO,True,True,True,False,False,06/18/2024,2335 Golden Gate Avenue,94117
30270-8144,202406,LOS_ANGELES,True,False,False,False,False,06/14/2024,S Western Avenue at Monette Place,90006
30270-8141,202406,SAN_FRANCISCO,True,False,False,False,False,06/13/2024,Hugo Street at Second Avenue,94122
30270-8139,202406,SAN_FRANCISCO,True,True,False,False,False,06/13/2024,Guerrero Street at Market Street,94102
30270-8137,202406,PHOENIX,True,True,True,False,False,06/12/2024,N Price Road at E Southern Avenue,85282
30270-8134,202406,SAN_FRANCISCO,True,True,False,False,False,06/09/2024,3800 block of 20th Street,94114
30270-8131,202406,SAN_FRANCISCO,True,True,False,False,False,06/09/2024,Folsom Street at Main Street,94105
30270-8130,202406,SAN_FRANCISCO,True,False,False,False,False,06/08/2024,Howard Street at Lafayette Street,94103
30270-8128,202406,PHOENIX,True,True,False,False,False,06/07/2024,W Monroe Street at N Central Avenue,85004
30270-8127,202406,SAN_FRANCISCO,False,False,False,False,False,06/05/2024,29th Avenue near Lawton Street,94122
30270-8124,202406,PHOENIX,True,True,False,False,False,06/03/2024,Washington Street near 30th St,85034
30270-8121,202406,LOS_ANGELES,True,True,False,False,False,06/01/2024,W Olympic Boulevard at Kelton Avenue,90025
30270-8120,202406,PHOENIX,True,False,False,False,False,06/01/2024,E Southern Avenue near S 17th Street,85040
30270-8027,202406,PHOENIX,True,False,False,False,True,06/29/2024,Washington Street at 56th Street,85034
30270-8020,202406,PHOENIX,True,False,True,False,False,06/28/2024,E Indian School Rd at N 32nd Street,85016
30270-7998,202406,SAN_FRANCISCO,True,True,False,False,False,06/22/2024,Oak Street and Octavia Boulevard,94102
30270-7969,202406,PHOENIX,True,True,False,False,False,06/15/2024,Priest Drive at W. Southern Avenue,85282
30270-7959,202406,SAN_FRANCISCO,True,False,True,True,False,06/14/2024,Diamond Street at 24th Street,94114
30270-7883,202406,PHOENIX,True,True,False,False,False,06/08/2024,E Campbell Avenue at N 40th Street,85018
30270-7882,202406,SAN_FRANCISCO,True,True,True,False,False,06/08/2024,Montgomery Street at Broadway,94133
30270-7855,202406,SAN_FRANCISCO,True,True,False,False,False,06/09/2024,Union Street at Buchanan St,94123
30270-7842,202406,PHOENIX,True,False,True,False,False,06/08/2024,E Osborn Rd and N Drinkwater Boulevard,85251
30270-7839,202406,SAN_FRANCISCO,True,False,False,False,False,06/04/2024,Lombard Street at Fillmore Street,94123
30270-7953,202405,LOS_ANGELES,True,True,False,False,False,05/10/2024,S. Wooster Street near Whitworth Drive,90035
30270-7952,202405,PHOENIX,True,False,True,False,False,05/11/2024,S McClintock Drive at E Apache Boulevard,85281
30270-7950,202405,SAN_FRANCISCO,True,False,False,False,False,05/16/2024,Divisadero Street at Hayes Street,94117
30270-7949,202405,LOS_ANGELES,True,False,False,False,False,05/16/2024,Vermont Avenue at Interstate 10 West,90007
30270-7947,202405,PHOENIX,True,True,False,False,False,05/18/2024,Parking Lot 3757 E. Van Buren St.,85008
30270-7946,202405,PHOENIX,True,False,True,False,False,05/20/2024,Parking lot 291 E. Buckeye Rd,85004
30270-7945,202405,PHOENIX,True,False,True,True,False,05/21/2024,S Priest Drive at W Elliot Road,85283
30270-7944,202405,PHOENIX,True,False,False,False,False,05/24/2024,Parking lot E. Fillmore Street,85008
30270-7943,202405,PHOENIX,True,True,True,False,False,05/25/2024,S Hardy Drive and W Baseline Road,85283
30270-7942,202405,SAN_FRANCISCO,True,False,False,False,False,05/26/2024,Bryant Street at 5th Street,94107
30270-7941,202405,PHOENIX,True,False,True,False,False,05/28/2024,2525 S Rural Rd Tempe AZ,85282
30270-7940,202405,LOS_ANGELES,True,False,False,False,False,05/29/2024,San Pedro Street at E 16th St,90015
30270-7939,202405,SAN_FRANCISCO,True,True,False,False,False,05/29/2024,15th Street at Valencia Street,94103
30270-7938,202405,SAN_FRANCISCO,False,False,False,False,False,05/19/2024,Montgomery Street near Gold Street,94133
30270-7936,202405,PHOENIX,True,True,False,False,False,05/06/2024,Parking lot at S. Packard Drive,85281
30270-7935,202405,SAN_FRANCISCO,True,True,False,False,False,05/03/2024,21st Street at Mission Street,94110
30270-7934,202405,SAN_FRANCISCO,True,False,False,False,False,05/03/2024,Laguna Street at Waller Street,94102
30270-7877,202405,PHOENIX,True,True,False,False,False,05/03/2024,Papago Springs Apartment Complex,85008
30270-7813,202405,SAN_FRANCISCO,True,False,True,True,False,05/26/2024,Mission Street at 9th Street,94103
30270-7795,202405,SAN_FRANCISCO,True,False,False,False,False,05/23/2024,parking lot at City College of San Francisco,94112
30270-7794,202405,PHOENIX,True,False,False,False,False,05/21/2024,alleyway near N 7th Avenue and W Roosevelt Street,85003
30270-7793,202405,SAN_FRANCISCO,True,False,True,False,True,05/20/2024,14th Street at Folsom Street,94103
30270-7734,202405,PHOENIX,True,False,False,True,False,05/13/2024,E Madison Street at S 44th Street,85034
30270-7733,202405,PHOENIX,True,False,True,True,False,05/12/2024,E Broadway Road at N Price,85282
30270-7730,202405,PHOENIX,True,False,False,False,False,05/07/2024,6202 N. Scottsdale Road,85253
30270-7718,202405,SAN_FRANCISCO,True,False,False,False,False,05/10/2024,3rd Street near Howard Street,94103
30270-7647,202405,SAN_FRANCISCO,True,False,False,False,False,05/01/2024,University Street at Sweeny Street,94134
30270-7639,202405,SAN_FRANCISCO,True,False,False,False,False,05/07/2024,Mission Street at 1st Street,94105
30270-7637,202405,PHOENIX,True,False,True,True,False,05/03/2024,E. Campbell Avenue and N. 24th Street,85016
30270-7631,202405,SAN_FRANCISCO,True,False,True,False,False,05/02/2024,22nd Street at Fair Oaks Street,94110
30270-7729,202404,LOS_ANGELES,True,True,False,False,False,04/25/2024,1425 Montana Avenue,90403
30270-7728,202404,SAN_FRANCISCO,True,True,False,False,False,04/25/2024,1315 8th Avenue,94122
30270-7727,202404,SAN_FRANCISCO,True,True,False,False,False,04/20/2024,Larkin Street at Beach Street,94109
30270-7726,202404,SAN_FRANCISCO,True,False,False,False,False,04/20/2024,Hyde Street at O'Farrell Street,94109
30270-7724,202404,SAN_FRANCISCO,True,False,False,False,False,04/08/2024,Stockton Street near Campton Place,94108
30270-7722,202404,SAN_FRANCISCO,True,True,False,True,False,04/12/2024,Cedar Street at Polk Street,94109
30270-7721,202404,PHOENIX,True,False,False,False,False,04/11/2024,W. Ray Road near N. Price Road,85224
30270-7720,202404,PHOENIX,True,True,False,False,False,04/11/2024,7th Street at E. Roosevelt Street,85006
30270-7719,202404,SAN_FRANCISCO,True,False,False,False,False,04/06/2024,Steiner Street at Bush Street,94115
30270-7573,202404,SAN_FRANCISCO,True,False,False,False,False,04/20/2024,Gough Street at Turk Street,94109
30270-7425,202404,SAN_FRANCISCO,True,True,False,False,False,04/01/2024,Brannan Street and Ritch Street,94107
30270-7543,202403,SAN_FRANCISCO,False,False,False,False,False,03/15/2024,near 1949 Sunnydale Avenue,94134
30270-7542,202403,LOS_ANGELES,True,True,False,False,False,03/14/2024,S Figueroa Street at 7th Street,90017
30270-7540,202403,LOS_ANGELES,True,False,False,False,False,03/08/2024,S Figueroa Street at W 17th Street,90015
30270-7538,202403,SAN_FRANCISCO,True,False,False,False,False,03/31/2024,19th Street at Vermont Street,94107
30270-7536,202403,SAN_FRANCISCO,True,True,False,False,False,03/30/2024,Guerrero Street at 14th Street,94114
30270-7533,202403,PHOENIX,True,False,False,False,False,03/08/2024,250 W Rio Salado Parkway,85281
30270-7532,202403,PHOENIX,True,True,False,False,False,03/26/2024,W. Chandler Boulevard near N. Los Feliz Drive,85226
30270-7531,202403,PHOENIX,True,False,False,True,False,03/25/2024,W. Missouri Avenue at N. 23rd Street,85015
30270-7530,202403,PHOENIX,True,False,True,False,False,03/24/2024,W. University Drive near S. Farmer Avenue,85281
30270-7529,202403,SAN_FRANCISCO,True,False,False,False,False,03/22/2024,Church Street at Market Street,94114
30270-7528,202403,PHOENIX,True,False,False,False,False,03/19/2024,S. Dorsey Lane at E. Lemon Street,85281
30270-7527,202403,PHOENIX,True,False,True,False,False,03/17/2024,W. Ray Road and N. Price Road,85224
30270-7525,202403,SAN_FRANCISCO,True,False,False,False,False,03/07/2024,St. Germain Avenue at Glenbrook Avenue,94114
30270-7522,202403,PHOENIX,True,False,True,False,False,03/01/2024,E Portland Street at N 5th Place,85006
30270-7515,202403,PHOENIX,True,False,False,False,False,03/01/2024,W Southern Avenue at S Alma School Road,85210
30270-7424,202403,PHOENIX,True,False,True,False,False,03/30/2024,N Drinkwater Boulevard at E 2nd Street,85251
30270-7423,202403,SAN_FRANCISCO,True,False,False,False,False,03/30/2024,Barneveld Ave and Jerrold Avenue,94124
30270-7421,202403,PHOENIX,True,False,True,True,True,03/28/2024,N. 24th Street and E. Devonshire Avenue,85016
30270-7380,202403,SAN_FRANCISCO,True,False,True,True,False,03/19/2024,Division Street at 9th Street,94103
30270-7306,202403,SAN_FRANCISCO,True,False,False,False,False,03/10/2024,10th Street at Mission Street,94103
30270-7318,202402,PHOENIX,True,False,False,False,False,02/09/2024,E Indian School Road at N 7th Street,85102
30270-7316,202402,PHOENIX,True,False,False,True,False,02/26/2024,W. Galveston Street at N. Arizona Avenue,85225
30270-7315,202402,SAN_FRANCISCO,True,True,False,False,False,02/23/2024,Folsom Street at Falmouth Street,94107
30270-7313,202402,PHOENIX,True,True,False,False,False,02/23/2024,E Lamar Road at N 16th Street,85016
30270-7312,202402,PHOENIX,True,True,False,False,False,02/21/2024,S. 16th Street towards E. Broadway Road,85040
30270-7311,202402,PHOENIX,True,False,False,False,False,02/18/2024,E Camelback Road and N 32rd Street,85016
30270-7309,202402,PHOENIX,True,False,True,False,False,02/13/2024,S. McClintock Drive at E. Broadway Rd,85282
30270-7308,202402,LOS_ANGELES,True,True,False,False,False,02/05/2024,Watt Way at Exposition Blvd,90007
30270-7257,202402,PHOENIX,True,False,False,True,False,02/22/2024,S Rural Road at E University Drive,85281
30270-7190,202402,SAN_FRANCISCO,True,False,False,False,False,02/19/2024,Fillmore Street at Geary Boulevard,94115
30270-7075,202402,SAN_FRANCISCO,True,False,True,True,False,02/06/2024,17th Street at Mississippi Street,94107
30270-7162,202401,SAN_FRANCISCO,True,True,True,False,False,01/21/2024,intersection of Market Street at Hermann Street and Guerrero Street,94103
30270-7161,202401,SAN_FRANCISCO,True,True,True,False,False,01/12/2024,26th Street at Castro Street,94114
30270-7160,202401,PHOENIX,False,False,False,False,False,01/03/2024,E. Indian School Road at N. 87th Place,85251
30270-7159,202401,PHOENIX,True,False,True,False,False,01/17/2024,S. McClintock Drive at the intersection with the on and off ramps for westbound Highway 60,85282
30270-7158,202401,PHOENIX,True,False,True,False,False,01/15/2024,S. 16th Street at E. Buckeye Road,85034
30270-7157,202401,LOS_ANGELES,True,True,False,True,False,01/08/2024,Manhattan Place at West Adams Boulevard,90018
30270-7156,202401,PHOENIX,True,True,False,False,False,01/08/2024,E. Van Buren Street and N. 30th Street.,85008
30270-7071,202401,SAN_FRANCISCO,True,True,False,False,False,01/31/2024,Potrero Avenue near 22nd Street,94110
30270-7058,202401,PHOENIX,True,True,False,False,False,01/27/2024,Parking lot entrance on N. Portales Place,85251
30270-7054,202401,PHOENIX,True,True,False,False,False,01/25/2024,N. 40th Street past Washington Street,85034
30270-7048,202401,PHOENIX,True,True,False,False,False,01/24/2024,Parking lot entrance on W. San Angelo Street near N. Colorado Street,85233
30270-7021,202401,SAN_FRANCISCO,True,True,False,False,False,12/31/2023,Turner Terrace near Missouri Street,94107
30270-6981,202401,SAN_FRANCISCO,False,False,False,False,False,01/13/2024,Larkin Street at Bush Street,94109
30270-6932,202401,PHOENIX,True,False,True,False,False,01/02/2024,N. Central Avenue at E. Osborn Road,85015
30270-7020,202312,PHOENIX,True,True,False,False,False,12/31/2023,East Playa Del Norte Drive near North Scottsdale Road,85288
30270-7019,202312,SAN_FRANCISCO,True,False,False,False,False,12/27/2023,Stanyan Street near Haight Street,94117
30270-7018,202312,PHOENIX,False,False,False,False,False,12/24/2023,East Palm Lane near North 43rd Street,85008
30270-7017,202312,PHOENIX,True,False,False,False,False,12/23/2023,North Third Street at Washington Street,85004
30270-7015,202312,SAN_FRANCISCO,True,True,False,False,False,12/21/2023,Gilman Avenue at Third Street,94124
30270-7014,202312,SAN_FRANCISCO,True,True,False,False,False,12/19/2023,Beach Street near Larkin Street,94109
30270-7013,202312,PHOENIX,True,False,True,False,False,12/11/2023,North 32nd Street at East Filmore Street,85008
30270-7012,202312,PHOENIX,True,False,True,False,False,12/07/2023,South McClintock Drive at East Baseline Road,85283
30270-7007,202312,SAN_FRANCISCO,True,True,False,False,False,12/14/2023,Napoleon Street near Evans Avenue ,94124
30270-7006,202312,SAN_FRANCISCO,True,False,False,False,False,12/02/2023,24th Street at Osage Street,94110
30270-6907,202312,PHOENIX,True,True,False,False,False,12/26/2023,E. 1st Avenue near N. Scottsdale Road,85251
30270-6906,202312,PHOENIX,True,False,True,True,False,12/23/2023,N. 44th Street and Washington Street,85008
30270-6901,202312,PHOENIX,True,False,False,False,False,12/20/2023,N. 28th Street at E. Pinchot Avenue,85016
30270-6883,202312,PHOENIX,True,False,True,True,False,12/13/2023,N. Scottsdale Road at E. Chaparral Road,85253
30270-6879,202312,SAN_FRANCISCO,True,False,True,True,False,12/12/2023,Gough Street at Ellis Street,94109
30270-6878,202312,PHOENIX,True,False,True,False,False,12/11/2023,E. Van Buren Street at N. 36th Street,85008
30270-6855,202311,SAN_FRANCISCO,True,True,True,False,False,11/09/2023,Stockton Street near O'Farrell Street,94102
30270-6854,202311,PHOENIX,True,True,False,False,False,11/08/2023,1949 E. University Drive,85288
30270-6838,202311,PHOENIX,True,True,False,False,False,11/03/2023,135 W. Orion Street,85283
30270-6765,202311,PHOENIX,True,False,True,False,False,11/30/2023,Hayden Road and McDowell Road,85257
30270-6579,202311,SAN_FRANCISCO,True,False,True,True,False,11/03/2023,Folsom Street at 11th Street,94103
30270-6668,202310,PHOENIX,True,False,False,False,False,10/30/2023,S. Terrace Road at E. Lemon Street,85281
30270-6667,202310,SAN_FRANCISCO,True,True,False,False,False,10/29/2023,Marin Street near Michigan Street,94124
30270-6666,202310,SAN_FRANCISCO,True,True,False,False,False,10/28/2023,Avila Street near Rico Way,94123
